GTIN13;Project Code;Product Creation Date;Minumum purchase quantity;Pcs per cartons;Purchasing Price;Int_family
139300;project 45;23/03/2016;30;31;17,68;221
139301;project 41;23/03/2016;30;31;20,99;444
139302;project 43;23/03/2016;30;31;24,36;113
139303;project 47;23/03/2016;60;61;16,29;332
139304;project 48;23/03/2016;30;30;22,97;442
139305;project 46;23/03/2016;30;30;27,63;333
139306;project 46;13/01/2017;500;1;26;225
139307;project 50;13/01/2017;500;1;23;114
139308;project 48;13/01/2017;250;1;27;115
139309;project 41;13/01/2017;50;1;22;222
139310;project 42;13/01/2017;200;1;27;443
139311;project 44;13/01/2017;200;1;28;112
139312;project 48;21/07/2017;41;1;28;444
139313;project 47;21/07/2017;240;1;29;223
139314;project 42;21/07/2017;240;1;23;444
139315;project 47;21/07/2017;240;1;24;441
139316;project 46;21/07/2017;80;1;23;112
139317;project 48;21/07/2017;110;1;21;115
139318;project 49;21/07/2017;110;1;27;223
139319;project 45;21/07/2017;80;1;21;444
139320;project 46;21/07/2017;;1;30;333
139321;project 40;21/07/2017;80;1;26;444
139322;project 45;21/07/2017;;1;28;443
139323;project 47;21/07/2017;;1;26;114
139324;project 45;21/07/2017;140;1;28;441
139325;project 46;21/07/2017;;1;22;115
139326;project 46;21/07/2017;110;1;23;441
139327;project 45;21/07/2017;220;1;24;441
139328;project 47;21/07/2017;;1;25;115
139329;project 42;21/07/2017;;1;29;115
139330;project 46;21/07/2017;;1;25;225
139331;project 40;21/07/2017;;1;24;442
139332;project 46;21/07/2017;70;1;21;443
139333;project 46;21/07/2017;240;1;29;223
139334;project 49;21/07/2017;240;1;25;221
139335;project 49;21/07/2017;;1;21;444
139336;project 41;21/07/2017;;1;25;442
139337;project 49;21/07/2017;;1;22;115
139338;project 41;29/01/2018;100;10;2,66;113
139339;project 48;05/04/2016;100;11;11,82;222
139340;project 40;05/04/2016;101;11;11,82;223
139341;project 50;05/04/2016;100;11;7,7;224
139342;project 48;05/04/2016;101;11;7,7;115
139343;project 44;23/04/2018;1280;64;321,69;333
139344;project 49;23/03/2016;;1;;112
139345;project 43;23/03/2016;;1;;331
139346;project 41;23/03/2016;;1;;444
139347;project 43;23/03/2016;;1;;332
139348;project 41;23/03/2016;;1;;115
139349;project 46;23/03/2016;;1;;114
139350;project 46;23/03/2016;;1;;115
139351;project 48;23/03/2016;;1;;333
139352;project 49;23/03/2016;;1;;225
139353;project 45;23/03/2016;;1;;115
139354;project 49;18/01/2019;;4;;115
139355;project 43;25/03/2016;;2;;333
139356;project 44;25/03/2016;;2;;331
139357;project 48;25/03/2016;;2;;224
139358;project 47;25/03/2016;;2;;222
139359;project 46;25/03/2016;;2;;442
139360;project 49;25/03/2016;;2;;441
139361;project 40;25/03/2016;;2;;114
139362;project 42;25/03/2016;;2;;442
139363;project 44;25/03/2016;;2;;115
139364;project 42;25/03/2016;;2;;225
